lat,lng
-27.360874,152.963534
-27.360862,152.963514
-27.36084,152.963488
-27.360819,152.963457
-27.360795,152.963429
-27.360768,152.963399
-27.360747,152.96337
-27.360727,152.963344
-27.3607,152.963319
-27.360654,152.963271
-27.360632,152.963252
-27.36061,152.963236
-27.360539,152.963173
-27.360517,152.963151
-27.360471,152.963117
-27.360448,152.963102
-27.360424,152.963083
-27.360349,152.963009
-27.360295,152.962965
-27.360172,152.962856
-27.360143,152.962837
-27.360013,152.962718
-27.359879,152.962635
-27.359707,152.962531
-27.35968,152.962512
-27.35961,152.962457
-27.359561,152.962418
-27.359535,152.962402
-27.359425,152.962334
-27.359368,152.962295
-27.359222,152.962219
-27.359115,152.962077
-27.358968,152.961985
-27.358862,152.962
-27.358791,152.962017
-27.358601,152.962095
-27.358568,152.962107
-27.358382,152.962217
-27.358206,152.962348
-27.358181,152.96237
-27.358154,152.962394
-27.358037,152.962502
-27.357885,152.962651
-27.357821,152.962739
-27.357774,152.962787
-27.357618,152.962922
-27.357468,152.963068
-27.357443,152.963091
-27.357299,152.963229
-27.357276,152.963253
-27.357224,152.963302
-27.357127,152.963407
-27.357018,152.963457
-27.356921,152.96338
-27.356893,152.963329
-27.356802,152.963207
-27.35671,152.963068
-27.356692,152.963037
-27.356616,152.96289
-27.356587,152.962829
-27.356533,152.962696
-27.356501,152.962595
-27.356421,152.962404
-27.356333,152.962214
-27.356301,152.962149
-27.35621,152.961954
-27.356113,152.961769
-27.356098,152.961739
-27.355996,152.961574
-27.355982,152.961543
-27.355926,152.961381
-27.355938,152.961233
-27.356017,152.961133
-27.356203,152.961041
-27.356381,152.961029
-27.356557,152.961056
-27.356763,152.961059
-27.356909,152.961049
-27.357085,152.960988
-27.357144,152.960961
-27.357322,152.960867
-27.357404,152.960819
-27.357568,152.960715
-27.357643,152.960652
-27.357688,152.960604
-27.357796,152.960478
-27.357842,152.96043
-27.357995,152.960311
-27.358136,152.960165
-27.358291,152.960042
-27.358412,152.959921
-27.358436,152.959896
-27.358561,152.959729
-27.358586,152.959706
-27.35876,152.959593
-27.358954,152.959546
-27.358984,152.959536
-27.359145,152.959432
-27.359256,152.959244
-27.359385,152.959094
-27.359489,152.959086
-27.359552,152.959084
-27.359667,152.959077
-27.359699,152.959073
-27.359887,152.959039
-27.360065,152.958989
-27.360092,152.958983
-27.360275,152.958896
-27.360451,152.958797
-27.360481,152.958782
-27.360591,152.958785
-27.360671,152.958887
-27.360795,152.95906
-27.360816,152.959086
-27.360918,152.959215
-27.360914,152.959375
-27.360882,152.959504
-27.360827,152.959699
-27.360821,152.959736
-27.360855,152.959914
-27.360967,152.959995
-27.361151,152.960082
-27.361179,152.960103
-27.361312,152.9602
-27.361456,152.960293
-27.361651,152.960328
-27.36179,152.960306
-27.361851,152.960298
-27.362019,152.960227
-27.362177,152.960122
-27.362289,152.960039
-27.362341,152.959996
-27.362508,152.959885
-27.362534,152.959867
-27.362707,152.959758
-27.362859,152.959633
-27.363003,152.959494
-27.363029,152.959474
-27.363079,152.959429
-27.363215,152.959323
-27.363385,152.959226
-27.363414,152.959215
-27.363575,152.959166
-27.363713,152.959116
-27.363865,152.959098
-27.363969,152.959104
-27.364045,152.959115
-27.364222,152.959171
-27.364249,152.959181
-27.364367,152.959254
-27.364506,152.95935
-27.364641,152.959449
-27.364666,152.959462
-27.364736,152.959513
-27.364774,152.959557
-27.364864,152.959624
-27.364912,152.959657
-27.365017,152.959747
-27.365054,152.959784
-27.365107,152.959841
-27.365171,152.959967
-27.365267,152.960123
-27.365296,152.960178
-27.365347,152.960299
-27.365392,152.960426
-27.365413,152.96056
-27.365441,152.960731
-27.365448,152.960761
-27.365478,152.960955
-27.365498,152.961085
-27.365506,152.96116
-27.365543,152.961366
-27.365574,152.961533
-27.365592,152.961675
-27.365608,152.961786
-27.365629,152.961892
-27.365653,152.962071
-27.365688,152.962293
-27.365699,152.962367
-27.365735,152.962576
-27.365693,152.962734
-27.365546,152.962815
-27.365368,152.962855
-27.365186,152.962889
-27.365122,152.962907
-27.364939,152.962958
-27.364879,152.962981
-27.364703,152.963056
-27.364675,152.96307
-27.364509,152.963168
-27.36436,152.963301
-27.364231,152.963458
-27.364212,152.96349
-27.364083,152.963651
-27.364058,152.963674
-27.363919,152.963801
-27.363801,152.963915
-27.363684,152.964075
-27.363641,152.964123
-27.363575,152.964272
-27.363478,152.964401
-27.36337,152.964523
-27.363262,152.964694
-27.363153,152.964876
-27.363136,152.964906
-27.36303,152.965091
-27.362994,152.965148
-27.362917,152.965261
-27.362882,152.965319
-27.362779,152.9655
-27.362674,152.965672
-27.362636,152.965729
-27.362524,152.965911
-27.362418,152.966088
-27.362398,152.966117
-27.362293,152.966278
-27.36219,152.966461
-27.362076,152.966639
-27.362057,152.966667
-27.361948,152.966846
-27.361909,152.966904
-27.361796,152.967088
-27.361778,152.967117
-27.361729,152.967207
-27.361679,152.96729
-27.361581,152.967463
-27.361566,152.967493
-27.361531,152.967557
-27.361446,152.96771
-27.361345,152.967901
-27.361234,152.968074
-27.361145,152.968261
-27.361149,152.968446
-27.361244,152.968657
-27.361267,152.96869
-27.361334,152.968776
-27.36145,152.968909
-27.361589,152.969077
-27.361611,152.969104
-27.361756,152.969269
-27.36178,152.969296
-27.361914,152.969453
-27.361937,152.969482
-27.362026,152.96959
-27.362069,152.969646
-27.362205,152.969807
-27.36222,152.969839
-27.362235,152.969967
-27.362215,152.969986
-27.362075,152.970015
-27.362046,152.97002
-27.36186,152.970049
-27.361677,152.97013
-27.361544,152.970307
-27.361509,152.970459
-27.361515,152.970675
-27.361536,152.970889
-27.361568,152.971096
-27.361576,152.971315
-27.361564,152.971377
-27.361528,152.971531
-27.361506,152.971714
-27.36153,152.971826
-27.361547,152.971934
-27.361519,152.971965
-27.361492,152.971963
-27.361416,152.971924
-27.361371,152.971889
-27.361273,152.971808
-27.361149,152.97171
-27.361117,152.971709
-27.361061,152.971752
-27.361038,152.971783
-27.360969,152.971848
-27.360952,152.97186
-27.36089,152.971939
-27.360866,152.971967
-27.360817,152.972023
-27.360774,152.972082
-27.360731,152.972124
-27.360581,152.972246
-27.360428,152.972381
-27.360361,152.972462
-27.360234,152.972633
-27.36021,152.972657
-27.360075,152.972812
-27.360053,152.972837
-27.359935,152.97297
-27.359795,152.973138
-27.35974,152.97318
-27.359589,152.973325
-27.359434,152.973472
-27.359379,152.97351
-27.359223,152.973652
-27.359067,152.973784
-27.358951,152.973911
-27.358906,152.973964
-27.358759,152.974103
-27.358687,152.974178
-27.358538,152.974329
-27.358368,152.974471
-27.358345,152.974496
-27.358243,152.974604
-27.358219,152.974631
-27.358171,152.974683
-27.358091,152.974758
-27.35798,152.974842
-27.357842,152.97494
-27.357678,152.975063
-27.357521,152.975135
-27.357378,152.975282
-27.357233,152.97536
-27.357173,152.975387
-27.357024,152.975442
-27.356828,152.975497
-27.356765,152.975508
-27.35657,152.975548
-27.356537,152.975556
-27.356308,152.975594
-27.356115,152.975651
-27.356082,152.975657
-27.355897,152.975721
-27.355698,152.975779
-27.355492,152.975834
-27.355459,152.975841
-27.355255,152.975883
-27.355188,152.975892
-27.354994,152.975924
-27.354838,152.975955
-27.354804,152.975961
-27.354638,152.975987
-27.35457,152.975973
-27.354432,152.975989
-27.354374,152.976024
-27.35428,152.976045
-27.354101,152.976068
-27.353902,152.976097
-27.353766,152.976117
-27.353629,152.976141
-27.353428,152.976179
-27.353394,152.976185
-27.353361,152.976189
-27.353331,152.976194
-27.353173,152.976221
-27.352977,152.976261
-27.352915,152.976271
-27.352712,152.976305
-27.352679,152.976308
-27.352495,152.976335
-27.352298,152.976365
-27.352232,152.976378
-27.352037,152.976439
-27.352007,152.976459
-27.351801,152.976527
-27.351766,152.976532
-27.35156,152.97656
-27.351526,152.976562
-27.351361,152.976593
-27.3512,152.976625
-27.351018,152.97665
-27.350832,152.976675
-27.35081,152.97668
-27.35062,152.976694
-27.350583,152.976696
-27.350378,152.976735
-27.35021,152.97675
-27.350179,152.976756
-27.350115,152.976766
-27.349932,152.976786
-27.349898,152.976789
-27.349721,152.976818
-27.349542,152.976843
-27.349475,152.976853
-27.349409,152.976863
-27.349309,152.976876
-27.349182,152.976901
-27.349026,152.976929
-27.348819,152.976967
-27.348785,152.976973
-27.348624,152.977007
-27.348521,152.977023
-27.348325,152.977048
-27.348119,152.977077
-27.347974,152.977106
-27.347835,152.977128
-27.347696,152.977159
-27.347665,152.977172
-27.347605,152.977197
-27.347572,152.977208
-27.34738,152.977226
-27.347208,152.977259
-27.347138,152.97727
-27.346949,152.977311
-27.346886,152.977322
-27.346761,152.977318
-27.346604,152.977333
-27.346454,152.977266
-27.346368,152.97712
-27.346323,152.976919
-27.346318,152.976882
-27.3463,152.97668
-27.346243,152.976453
-27.346234,152.97642
-27.346201,152.97621
-27.346159,152.975993
-27.346152,152.975955
-27.346109,152.975727
-27.346091,152.975655
-27.346091,152.975624
-27.346107,152.975436
-27.346084,152.975356
-27.346053,152.975238
-27.346032,152.975161
-27.345974,152.974935
-27.345964,152.9749
-27.345908,152.974673
-27.3459,152.974635
-27.345863,152.974421
-27.345858,152.974344
-27.345814,152.974112
-27.345766,152.973911
-27.345758,152.973876
-27.345707,152.973666
-27.3457,152.973627
-27.345696,152.973511
-27.345688,152.973393
-27.345675,152.973317
-27.345673,152.973275
-27.345659,152.97315
-27.34565,152.97311
-27.345622,152.972879
-27.345589,152.972773
-27.345575,152.972669
-27.345587,152.972534
-27.345638,152.972313
-27.345714,152.972212
-27.345834,152.972213
-27.346014,152.972218
-27.346042,152.972215
-27.346226,152.9722
-27.346255,152.972195
-27.346372,152.972191
-27.346473,152.972267
-27.346556,152.97231
-27.346588,152.972298
-27.346759,152.972208
-27.346803,152.972181
-27.346973,152.972157
-27.347176,152.972128
-27.347215,152.972128
-27.347385,152.972104
-27.347561,152.972076
-27.347748,152.971974
-27.34778,152.971963
-27.34794,152.971919
-27.348043,152.97194
-27.34817,152.97206
-27.348294,152.972078
-27.348475,152.972055
-27.348675,152.972048
-27.348746,152.971971
-27.34874,152.971796
-27.348826,152.971674
-27.348975,152.971536
-27.349096,152.971454
-27.349298,152.971469
-27.349441,152.971492
-27.349488,152.971496
-27.349602,152.971506
-27.349782,152.971573
-27.349808,152.971588
-27.34999,152.971674
-27.350121,152.971793
-27.350313,152.971896
-27.350492,152.972008
-27.350657,152.972096
-27.35081,152.972104
-27.35101,152.97205
-27.351174,152.972023
-27.351357,152.971907
-27.351418,152.97188
-27.351616,152.971845
-27.35176,152.971875
-27.351847,152.971933
-27.351939,152.972065
-27.351985,152.972206
-27.352086,152.97233
-27.352202,152.972433
-27.352303,152.97261
-27.352308,152.972643
-27.352341,152.972861
-27.352403,152.973004
-27.352452,152.973063
-27.352518,152.973159
-27.352622,152.973342
-27.352696,152.973458
-27.352819,152.973639
-27.352975,152.973679
-27.353156,152.973672
-27.353185,152.973659
-27.353338,152.973606
-27.353377,152.973608
-27.3535,152.973623
-27.353693,152.973586
-27.353717,152.97358
-27.353898,152.973576
-27.354061,152.973605
-27.354262,152.973603
-27.354451,152.973613
-27.35462,152.973605
-27.354801,152.973583
-27.354975,152.973525
-27.355162,152.973427
-27.355195,152.973408
-27.355319,152.973355
-27.355451,152.973331
-27.355585,152.973274
-27.355608,152.973247
-27.3557,152.973071
-27.35571,152.973031
-27.355769,152.972885
-27.355797,152.972825
-27.35586,152.972656
-27.355926,152.972463
-27.355937,152.972433
-27.35605,152.972227
-27.356118,152.972034
-27.356128,152.971998
-27.356153,152.971818
-27.356202,152.971614
-27.356217,152.971583
-27.356302,152.971489
-27.356355,152.971445
-27.356486,152.971303
-27.356562,152.971193
-27.356584,152.971167
-27.356611,152.971141
-27.356734,152.971002
-27.356834,152.970813
-27.356853,152.970782
-27.356953,152.970589
-27.356987,152.970523
-27.357104,152.970348
-27.357216,152.970149
-27.357251,152.970078
-27.357295,152.969842
-27.357333,152.969734
-27.357272,152.969663
-27.357279,152.969645
-27.357291,152.969615
-27.357331,152.969506
-27.357348,152.969469
-27.35745,152.969298
-27.357508,152.9692
-27.35752,152.969168
-27.357544,152.969099
-27.357624,152.968893
-27.3577,152.968676
-27.357714,152.968646
-27.357827,152.968525
-27.357912,152.96833
-27.358003,152.968134
-27.35802,152.968103
-27.358098,152.967929
-27.358197,152.967735
-27.358213,152.967701
-27.358308,152.967504
-27.358344,152.967442
-27.358442,152.967252
-27.358458,152.96722
-27.358533,152.967023
-27.358529,152.966948
-27.358614,152.966746
-27.358648,152.966517
-27.358655,152.966478
-27.358662,152.966439
-27.358681,152.966293
-27.35868,152.966222
-27.358681,152.966048
-27.358677,152.965976
-27.35865,152.965836
-27.358634,152.965767
-27.358627,152.965734
-27.358555,152.965532
-27.358462,152.965323
-27.358445,152.96529
-27.358427,152.965258
-27.358336,152.965101
-27.358207,152.96493
-27.35818,152.964903
-27.35808,152.964788
-27.357983,152.964686
-27.357815,152.964643
-27.357644,152.964713
-27.357484,152.964863
-27.357459,152.964886
-27.357292,152.965027
-27.357117,152.965106
-27.357086,152.965118
-27.356997,152.96515
-27.356901,152.965167
-27.356724,152.965207
-27.356694,152.965218
-27.356512,152.965275
-27.356482,152.965285
-27.356454,152.965295
-27.356397,152.965316
-27.356288,152.965364
-27.356261,152.965374
-27.356142,152.965399
-27.35608,152.965393
-27.356016,152.965382
-27.355887,152.965331
-27.355855,152.965317
-27.355669,152.965219
-27.355603,152.965187
-27.355416,152.965102
-27.355334,152.965034
-27.355278,152.964933
-27.355237,152.964767
-27.355232,152.964723
-27.355236,152.964559
-27.355239,152.964481
-27.355247,152.964252
-27.355255,152.964094
-27.355249,152.963855
-27.355246,152.963817
-27.355228,152.963575
-27.355203,152.963498
-27.355106,152.963319
-27.355085,152.963243
-27.355089,152.96306
-27.355209,152.962859
-27.355234,152.96283
-27.355373,152.962702
-27.355405,152.962686
-27.355588,152.962598
-27.355645,152.96257
-27.355758,152.962509
-27.355898,152.962428
-27.356064,152.962296
-27.356089,152.962266
-27.356113,152.962234
-27.35618,152.962133
-27.356202,152.962058
-27.356163,152.961914
-27.356056,152.96172
-27.355947,152.96152
-27.355879,152.961328
-27.355881,152.961295
-27.355982,152.961112
-27.356126,152.961038
-27.356153,152.961027
-27.35618,152.961019
-27.356369,152.961021
-27.356566,152.961038
-27.356627,152.961048
-27.356814,152.961046
-27.357005,152.961001
-27.357069,152.960976
-27.357103,152.960963
-27.357161,152.960938
-27.357304,152.960854
-27.357468,152.960741
-27.357493,152.960719
-27.35752,152.960695
-27.357679,152.960539
-27.357828,152.960374
-27.357859,152.960354
-27.357887,152.960333
-27.357967,152.960267
-27.358037,152.960196
-27.358207,152.960054
-27.358232,152.960028
-27.358365,152.959901
-27.358475,152.959745
-27.358588,152.959614
-27.358616,152.959599
-27.35877,152.959556
-27.358948,152.959532
-27.359095,152.959421
-27.359211,152.959265
-27.359227,152.959229
-27.359338,152.959079
-27.359488,152.959059
-27.359671,152.95904
-27.359705,152.959036
-27.359911,152.959
-27.360014,152.958967
-27.360171,152.958909
-27.360352,152.958822
-27.360525,152.958732
-27.360548,152.958743
-27.360612,152.958819
-27.360762,152.958985
-27.360794,152.959013
-27.360915,152.959153
-27.360886,152.959287
-27.360814,152.959501
-27.360737,152.959713
-27.360646,152.959841
-27.360502,152.959962
-27.360342,152.960077
-27.360191,152.960235
-27.360161,152.960256
-27.359994,152.960395
-27.359863,152.960574
-27.359805,152.960683
-27.359773,152.960751
-27.359682,152.960956
-27.35967,152.960993
-27.359574,152.961159
-27.359402,152.961286
-27.359376,152.961311
-27.359236,152.961427
-27.359236,152.961427
-27.358962,152.961734
-27.358941,152.961927
-27.359018,152.96205
-27.359049,152.962086
-27.359207,152.962247
-27.35927,152.962301
-27.359426,152.962422
-27.359479,152.962452
-27.359647,152.962586
-27.359801,152.962704
-27.359828,152.962725
-27.359983,152.962865
-27.360148,152.96299
-27.360214,152.963037
-27.360363,152.963154
-27.360415,152.963199
-27.360575,152.963322
-27.360723,152.963425
-27.360749,152.963445
-27.360797,152.963487
